511,   303,  -129
  0,  1300,     0
  1,   206,    32
  2,   570,    95
  3,   300,     0
  4,   118,    60
  5,   319,   138
  6,   460,   289
  7,   318,   427
  8,   414,   455
  9,   673,   446
 10,   660,   775
 11,   680,  1547
 12,  1850,  3413
 13, -6490,-13738
 14,  -947, -2464
 15,  -730, -1269
 16,  -364,  -854
 17,     6,  -716
 18,   -51,  -527
 19,  -177,  -443
 20,   -63,  -521
 21,    -5,  -418
 22,  -101,   -97
 23,   -33,   -57
 24,    88,  -294
 25,  -258,    57
 26,   491,  -885
 27,   258,  -294
 28,   426,  -459
 29,   344,  -406
 30,   119,  -176
 31,   145,  -209
 32,   337,  -295
 33,   412,   -91
 34,   431,   -18
 35,   517,  -283
 36,   653,  -289
 37,  1103,   177
 38,  4055,   706
 39, -2499,  -728
 40,  -928,  -551
 41,  -659,  -128
 42,  -477,   -29
 43,  -267,  -270
 44,  -145,  -249
 45,  -147,   -45
 46,  -234,  -152
 47,  -249,  -239
 48,   -85,    12
 49,    65,   160
 50,     0,   -88
 51,   159,   739
 52,  -244,  -319
 53,   -39,    -8
 54,   -57,  -260
 55,   -70,  -408
 56,   -56,  -123
 57,   -95,   -35
 58,  -177,  -181
 59,   -26,  -165
 60,   136,   -35
 61,   -40,  -174
 62,  -284,  -268
 63,  -101,   -21
 64,  2359, -2079
 65,    39,  -163
 66,  -193,  -325
 67,   -82,  -102
 68,    51,    99
 69,   -64,   -58
 70,   -89,  -198
 71,    80,  -118
 72,   -14,   -61
 73,  -279,   -90
 74,  -150,   -36
 75,   140,   -29
 76,  -179,  -205
 77,   896,   226
 78,    57,    56
 79,   312,   150
 80,   179,    25
 81,   -81,  -110
 82,    37,   -54
 83,   150,    70
 84,   -31,   147
 85,   -35,   112
 86,   230,    40
 87,   167,    89
 88,  -156,   351
 89,    28,  1089
 90,     6, -1582
 91,   111,  -575
 92,  -239,  -352
 93,  -175,  -210
 94,   120,  -152
 95,    60,   -88
 96,  -121,   -86
 97,   -17,  -210
 98,    37,  -204
 99,  -177,    43
100,  -206,   156
101,   -12,   -16
102,  -598,   272
103,   384,  -465
104,    49,   -84
105,   302,  -196
106,   309,  -218
107,    24,  -110
108,   -16,  -126
109,   131,  -214
110,   146,   -18
111,    92,   102
112,   185,  -159
113,   200,  -311
114,   141,    65
115,  1190,   803
116,  -152,  -277
117,    35,  -393
118,  -140,  -122
119,  -184,    33
120,   -10,  -154
121,    95,  -168
122,    32,    15
123,   -44,  -103
124,   -79,  -291
125,   -43,   -56
126,    49,   183
127,    90,   -94
128,     0,   899
129,   -88,   -82
130,   -55,   196
131,    41,   -51
132,    66,  -270
133,    36,   -65
134,   -67,    40
135,  -127,  -117
136,   -38,  -100
137,   118,   110
138,    21,   -26
139,  -243,  -255
140,  -343,    15
141,  1007,  -269
142,   279,   -88
143,    39,  -367
144,     1,  -188
145,    60,    88
146,   -14,   -33
147,   -18,  -190
148,   123,  -112
149,    68,   -76
150,  -225,  -193
151,  -215,  -145
152,    38,   -40
153,  -289,  -404
154,   669,   335
155,    85,    65
156,   270,   239
157,   247,   145
158,    26,   -87
159,    84,   -93
160,   173,    54
161,   -13,    81
162,   -74,    51
163,   215,    40
164,   249,    14
165,  -144,    63
166,  -283,   579
167,   263,  -303
168,   314,  -156
169,   -48,  -222
170,  -127,  -168
171,   127,   -37
172,   115,    20
173,   -65,   -27
174,    49,  -131
